/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 3, None, None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.97

('forward', 'green', None, 0, 'right', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 3, None, 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : -4.23
 -- left : 0.00

('forward', 'red', None, 2, 'left', None)
 -- forward : -9.55
 -- right : 0.73
 -- None : 1.17
 -- left : -10.37

('right', 'red', 'forward', 4, 'left', 'forward')
 -- forward : -36.19
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 0, 'right', None)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('left', 'green', 'left', 0, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.01

('left', 'green', 'forward', 5, 'forward', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 2, 'left', None)
 -- forward : -8.36
 -- right : 1.49
 -- None : 0.00
 -- left : -8.35

('left', 'red', 'forward', 4, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.74
 -- left : 0.00

('right', 'red', 'right', 5, 'right', 'left')
 -- forward : -9.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 6, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('right', 'red', 'left', 1, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -36.76

('right', 'red', 'right', 4, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

('forward', 'red', None, 1, 'right', None)
 -- forward : -10.62
 -- right : 0.28
 -- None : 1.94
 -- left : -8.52

('right', 'red', 'left', 1, 'right', None)
 -- forward : -8.63
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 2, 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 0, 'forward', 'left')
 -- forward : -35.56
 -- right : -19.38
 -- None : 1.58
 -- left : -35.87

('forward', 'red', None, 6, 'left', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.69
 -- left : 0.00

('left', 'green', 'right', 3, 'forward', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -18.12

('forward', 'red', 'forward', 1, 'right', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 5, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('left', 'green', 'right', 4, 'left', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 5, None, 'right')
 -- forward : -9.11
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 4, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 1.70

('forward', 'red', None, 1, None, 'forward')
 -- forward : -40.14
 -- right : -0.21
 -- None : 1.35
 -- left : -40.39

('right', 'green', None, 5, 'forward', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 4, 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 1, None, 'forward')
 -- forward : -35.57
 -- right : 2.30
 -- None : 0.00
 -- left : -36.09

('forward', 'green', 'right', 4, 'left', 'left')
 -- forward : 2.82
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 7, None, None)
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 6, None, 'forward')
 -- forward : 0.75
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 6, 'left', 'left')
 -- forward : -9.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 4, None, 'left')
 -- forward : -9.36
 -- right : 1.44
 -- None : 2.42
 -- left : 0.00

('left', 'red', 'right', 4, 'left', 'left')
 -- forward : -8.56
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 3, 'forward', 'forward')
 -- forward : -35.49
 -- right : -17.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 5, 'left', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 1, 'left', None)
 -- forward : 0.29
 -- right : 0.22
 -- None : -4.86
 -- left : 1.10

('forward', 'green', 'forward', 3, 'right', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 2, 'forward', None)
 -- forward : 1.65
 -- right : 0.00
 -- None : 1.03
 -- left : 0.34

('forward', 'green', None, 3, 'left', 'right')
 -- forward : 2.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('forward', 'green', 'right', 2, None, 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 3, 'forward', None)
 -- forward : -35.54
 -- right : -18.19
 -- None : 2.49
 -- left : 0.00

('right', 'green', None, 0, None, 'forward')
 -- forward : -0.33
 -- right : 1.24
 -- None : -4.28
 -- left : -0.19

('left', 'green', 'left', 4, 'left', 'right')
 -- forward : 0.40
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 1, 'left', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 2, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'red', None, 4, 'left', 'forward')
 -- forward : -36.05
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 6, None, 'right')
 -- forward : -8.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 5, 'forward', 'forward')
 -- forward : -36.68
 -- right : -18.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 3, 'right', 'forward')
 -- forward : -35.32
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 0, None, 'left')
 -- forward : -0.38
 -- right : -0.02
 -- None : -4.35
 -- left : 0.00

('left', 'green', None, 0, None, None)
 -- forward : 0.11
 -- right : -0.56
 -- None : -5.44
 -- left : 0.64

('right', 'red', 'right', 4, None, 'forward')
 -- forward : -36.41
 -- right : 1.73
 -- None : 1.64
 -- left : 0.00

('right', 'red', 'left', 0, 'right', None)
 -- forward : -9.21
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 2, 'left', 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 0, None, None)
 -- forward : 0.34
 -- right : 2.05
 -- None : 0.15
 -- left : -0.05

('forward', 'red', 'right', 4, None, 'forward')
 -- forward : -39.24
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 3, 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 2.12
 -- left : -8.23

('right', 'green', 'forward', 2, 'left', None)
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 5, 'left', 'forward')
 -- forward : -35.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 4, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('left', 'red', 'right', 5, 'forward', None)
 -- forward : -36.74
 -- right : 0.00
 -- None : 0.00
 -- left : -36.08

('right', 'red', None, 3, 'left', 'left')
 -- forward : -8.58
 -- right : 0.97
 -- None : 1.73
 -- left : -9.30

('right', 'green', 'forward', 5, 'forward', 'right')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 4, None, 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -5.19
 -- left : 0.00

('forward', 'green', None, 2, 'forward', 'left')
 -- forward : 2.57
 -- right : 0.39
 -- None : -4.66
 -- left : 0.00

('forward', 'red', 'left', 4, 'forward', 'forward')
 -- forward : -35.32
 -- right : -17.12
 -- None : 1.81
 -- left : -36.10

('right', 'green', None, 5, 'forward', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 0, 'right', None)
 -- forward : -9.51
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 2, 'forward', None)
 -- forward : -35.21
 -- right : -20.43
 -- None : 1.93
 -- left : 0.00

('forward', 'red', 'forward', 5, None, None)
 -- forward : -10.66
 -- right : 1.09
 -- None : 1.19
 -- left : -9.66

('right', 'red', 'left', 5, 'forward', 'left')
 -- forward : -36.22
 -- right : -17.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 2, None, 'forward')
 -- forward : -0.09
 -- right : 0.52
 -- None : -3.83
 -- left : -18.86

('forward', 'red', 'forward', 2, 'left', 'forward')
 -- forward : -35.95
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 1, 'forward', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : -3.82
 -- left : 0.00

('forward', 'red', 'forward', 3, 'forward', None)
 -- forward : -39.99
 -- right : -20.22
 -- None : 2.69
 -- left : -35.21

('right', 'red', 'left', 3, 'left', 'left')
 -- forward : -8.13
 -- right : 2.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 1, None, None)
 -- forward : 0.00
 -- right : 2.13
 -- None : -3.94
 -- left : 0.00

('right', 'red', 'right', 3, None, None)
 -- forward : -9.78
 -- right : 2.83
 -- None : 1.06
 -- left : -36.88

('forward', 'green', 'right', 3, 'right', 'left')
 -- forward : 2.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 3, 'forward', 'forward')
 -- forward : -35.62
 -- right : -18.84
 -- None : 2.08
 -- left : 0.00

('right', 'green', 'forward', 2, 'forward', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 6, 'forward', None)
 -- forward : 1.73
 -- right : 0.00
 -- None : -3.79
 -- left : 1.66

('left', 'red', None, 5, None, 'left')
 -- forward : -10.10
 -- right : 0.53
 -- None : 2.65
 -- left : -9.50

('forward', 'red', 'forward', 5, None, 'left')
 -- forward : -9.72
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 5, None, 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 3, 'left', 'right')
 -- forward : -9.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 1, 'forward', 'left')
 -- forward : -39.63
 -- right : 0.00
 -- None : 1.20
 -- left : -35.87

('left', 'red', 'left', 4, 'right', 'left')
 -- forward : -9.16
 -- right : 0.29
 -- None : 0.00
 -- left : -8.91

('forward', 'green', 'forward', 0, 'left', None)
 -- forward : 1.33
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 3, None, 'left')
 -- forward : -10.08
 -- right : 0.84
 -- None : 1.84
 -- left : -9.81

('right', 'red', 'left', 0, None, None)
 -- forward : -9.66
 -- right : 0.58
 -- None : 0.24
 -- left : -10.52

('left', 'green', None, 6, 'left', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : -4.59
 -- left : 0.00

('left', 'red', 'right', 1, 'left', None)
 -- forward : -9.31
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 5, 'right', 'left')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 5, 'forward', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 5, 'right', 'right')
 -- forward : -8.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 6, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 5, 'forward', 'right')
 -- forward : -36.52
 -- right : -17.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 0, 'left', None)
 -- forward : -8.85
 -- right : 0.31
 -- None : 0.58
 -- left : -8.16

('left', 'red', None, 2, 'right', 'forward')
 -- forward : -35.99
 -- right : -0.02
 -- None : 2.74
 -- left : 0.00

('left', 'green', 'left', 6, 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 2, None, None)
 -- forward : -0.02
 -- right : 1.21
 -- None : -3.76
 -- left : -19.61

('right', 'green', 'left', 6, 'forward', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 6, None, 'forward')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 0, None, 'left')
 -- forward : -9.55
 -- right : -0.35
 -- None : 1.79
 -- left : -9.55

('right', 'red', 'forward', 5, 'forward', 'right')
 -- forward : -36.87
 -- right : -18.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 4, 'left', None)
 -- forward : -9.50
 -- right : 1.79
 -- None : 0.00
 -- left : -9.26

('left', 'red', 'forward', 6, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -35.78

('left', 'red', 'forward', 3, 'right', 'right')
 -- forward : -9.22
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 3, 'right', 'left')
 -- forward : -8.57
 -- right : 1.65
 -- None : 0.00
 -- left : -8.29

('right', 'green', 'forward', 5, None, 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 6, 'forward', None)
 -- forward : -35.69
 -- right : -18.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 3, 'left', None)
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 4, None, None)
 -- forward : 0.72
 -- right : 1.29
 -- None : -5.69
 -- left : -19.36

('forward', 'red', None, 2, 'right', 'left')
 -- forward : -8.93
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', 'red', 'right', 5, 'right', None)
 -- forward : -9.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 3, None, 'forward')
 -- forward : 0.96
 -- right : 0.05
 -- None : 0.00
 -- left : -18.85

('left', 'green', 'left', 4, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'red', 'left', 4, 'forward', 'left')
 -- forward : -36.85
 -- right : -17.29
 -- None : 1.74
 -- left : 0.00

('forward', 'green', 'right', 1, None, None)
 -- forward : 2.01
 -- right : -0.02
 -- None : -4.41
 -- left : -18.17

('left', 'red', None, 0, 'left', None)
 -- forward : -9.21
 -- right : -0.28
 -- None : 1.64
 -- left : -8.28

('forward', 'red', None, 1, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', 'green', 'forward', 0, 'right', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 2, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', 'red', 'left', 4, 'forward', 'right')
 -- forward : -36.37
 -- right : -18.17
 -- None : 2.15
 -- left : -36.06

('right', 'red', None, 6, 'forward', 'right')
 -- forward : -35.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 4, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -36.18

('forward', 'red', 'forward', 6, None, 'left')
 -- forward : -8.47
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 5, None, 'left')
 -- forward : -9.42
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 3, 'forward', None)
 -- forward : 2.58
 -- right : 0.46
 -- None : -5.15
 -- left : 0.94

('right', 'green', None, 0, 'right', None)
 -- forward : -0.04
 -- right : 0.33
 -- None : 0.00
 -- left : -0.21

('left', 'green', None, 1, 'right', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 2.21

('left', 'green', None, 1, 'left', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('right', 'red', None, 3, 'right', 'left')
 -- forward : -10.62
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

('left', 'red', 'forward', 0, 'forward', 'right')
 -- forward : -35.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 3, 'left', 'forward')
 -- forward : -36.20
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 2, None, None)
 -- forward : 1.33
 -- right : 1.12
 -- None : -5.59
 -- left : -17.59

('forward', 'green', None, 1, 'forward', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('forward', 'red', 'left', 1, 'left', None)
 -- forward : -9.67
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 4, 'forward', 'right')
 -- forward : -35.75
 -- right : -17.84
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'left', 3, 'forward', 'left')
 -- forward : -0.02
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 3, 'forward', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 3, 'right', 'right')
 -- forward : -9.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 7, None, None)
 -- forward : -9.56
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 2, None, 'right')
 -- forward : -8.77
 -- right : 0.45
 -- None : 1.83
 -- left : 0.00

('forward', 'green', 'left', 3, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('left', 'green', 'left', 6, None, 'left')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 1, 'left', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 1, 'left', None)
 -- forward : -9.49
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'red', None, 1, 'left', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 2.45
 -- left : 0.00

('left', 'green', 'right', 4, 'left', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : -5.38
 -- left : 0.00

('left', 'red', 'forward', 1, 'left', 'left')
 -- forward : -9.67
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 3, 'right', 'right')
 -- forward : -8.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 1, None, 'right')
 -- forward : -10.09
 -- right : -0.29
 -- None : 1.47
 -- left : 0.00

('left', 'red', None, 7, 'left', 'forward')
 -- forward : -35.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 7, 'forward', None)
 -- forward : -35.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 4, None, 'right')
 -- forward : -8.81
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 6, 'right', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 0, 'right', None)
 -- forward : 1.80
 -- right : 0.00
 -- None : -3.88
 -- left : 0.00

('right', 'red', 'left', 3, 'forward', 'right')
 -- forward : -36.23
 -- right : 0.00
 -- None : 2.65
 -- left : 0.00

('left', 'red', 'left', 5, 'left', None)
 -- forward : -9.44
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 1, 'right', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 4, None, 'left')
 -- forward : -9.33
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 1, None, 'forward')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 7, 'left', None)
 -- forward : -9.43
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 4, 'forward', 'left')
 -- forward : 0.13
 -- right : 1.55
 -- None : 0.79
 -- left : 0.99

('left', 'red', 'forward', 2, 'right', 'forward')
 -- forward : -36.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00
